period,entity,invoice_id,customer_name,invoice_date,due_date,amount_local,amount_usd,currency,status,days_outstanding,aging_bucket,description,customer,amount,payment_terms
2025-08,ENT101,AR060021,Spotify Inc,2025-06-30,2025-07-30,133365.74,144034.99,EUR,Collection,62,60+,Spotify - Product Sales,Spotify Inc,144034.99,
2025-08,ENT101,AR060022,Related Entity LLC,2025-08-30,2025-09-07,347855.06,172041.91491562204,EUR,Outstanding,23,0-30,Airbnb - Product Sales,Airbnb Inc,172041.91491562204,Net 90
2025-08,ENT102,AR060023,Airbnb Inc,2025-08-21,2025-09-20,391779.52,497559.99,GBP,Outstanding,10,0-30,Airbnb - Product Sales,Airbnb Inc,497559.99,
2025-08,ENT101,AR060024,Meta Inc,2025-06-01,2025-07-01,59915.67,64708.93,EUR,Disputed,91,60+,Meta - Product Sales,Meta Inc,64708.93,
2025-08,ENT100,AR060025,Airbnb Inc,2025-06-01,2025-07-01,397347.88,397347.88,USD,Outstanding,91,60+,Airbnb - Product Sales,Airbnb Inc,397347.88,
2025-08,ENT102,AR060026,Airbnb Inc,2025-07-22,2025-08-21,196332.61,249342.41,GBP,Outstanding,40,31-60,Airbnb - Product Sales,Airbnb Inc,249342.41,
2025-08,ENT100,AR060027,Apple Inc,2025-05-03,2025-06-02,171427.04,171427.04,USD,Disputed,120,60+,Apple - Product Sales,Apple Inc,171427.04,
2025-08,ENT101,AR060028,Tesla Inc,2025-08-15,2025-09-14,66466.19,71783.48,EUR,Outstanding,16,0-30,Tesla - Product Sales,Tesla Inc,71783.48,
2025-08,ENT101,AR060029,Spotify Inc,2025-06-21,2025-07-21,288501.5,311581.62,EUR,Disputed,71,60+,Spotify - Product Sales,Spotify Inc,311581.62,
2025-08,ENT100,AR060030,Apple Inc,2025-08-20,2025-09-19,193109.29,193109.29,USD,Outstanding,11,0-30,Apple - Product Sales,Apple Inc,193109.29,
2025-08,ENT100,AR060031,Uber Inc,2025-05-13,2025-06-12,207988.01,207988.01,USD,Disputed,110,60+,Uber - Product Sales,Uber Inc,207988.01,
2025-08,ENT101,AR060032,Airbnb Inc,2025-05-24,2025-06-23,65232.27,70450.85,EUR,Collection,99,60+,Airbnb - Product Sales,Airbnb Inc,70450.85,
2025-08,ENT100,AR060033,NVIDIA Inc,2025-06-05,2025-07-05,205847.71,205847.71,USD,Outstanding,87,60+,NVIDIA - Product Sales,NVIDIA Inc,205847.71,
2025-08,ENT101,AR060034,Netflix Inc,2025-07-28,2025-08-27,259233.87,279972.58,EUR,Outstanding,34,31-60,Netflix - Product Sales,Netflix Inc,279972.58,
2025-08,ENT100,AR060035,NVIDIA Inc,2025-07-07,2025-08-06,156081.89,156081.89,USD,Outstanding,55,31-60,NVIDIA - Product Sales,NVIDIA Inc,156081.89,
2025-08,ENT101,AR060036,Spotify Inc,2025-05-23,2025-06-22,61537.65,66460.66,EUR,Disputed,100,60+,Spotify - Product Sales,Spotify Inc,66460.66,
2025-08,ENT100,AR060037,Spotify Inc,2025-06-16,2025-07-16,317917.68,317917.68,USD,Disputed,76,60+,Spotify - Product Sales,Spotify Inc,317917.68,
2025-08,ENT100,AR060038,NVIDIA Inc,2025-08-30,2025-08-23,28214.5,95778.63010079009,USD,Outstanding,38,31-60,NVIDIA - Product Sales,NVIDIA Inc,95778.63010079009,Net 90
2025-08,ENT101,AR060039,Uber Inc,2025-05-16,2025-06-15,319591.29,345158.59,EUR,Disputed,107,60+,Uber - Product Sales,Uber Inc,345158.59,
2025-08,ENT101,AR060040,Uber Inc,2025-07-07,2025-08-06,412350.85,445338.92,EUR,Outstanding,55,31-60,Uber - Product Sales,Uber Inc,445338.92,
2025-08,ENT102,AR060041,NVIDIA Inc,2025-07-24,2025-08-23,177315.95,225191.25,GBP,Outstanding,38,31-60,NVIDIA - Product Sales,NVIDIA Inc,225191.25,
2025-08,ENT102,AR060042,Meta Inc,2025-07-01,2025-07-31,174237.06,221281.06,GBP,Disputed,61,60+,Meta - Product Sales,Meta Inc,221281.06,
2025-08,ENT101,AR060043,Netflix Inc,2025-05-29,2025-06-28,355104.94,383513.33,EUR,Disputed,94,60+,Netflix - Product Sales,Netflix Inc,383513.33,
2025-08,ENT102,AR060044,Meta Inc,2025-07-21,2025-08-20,203626.27,258605.36,GBP,Outstanding,41,31-60,Meta - Product Sales,Meta Inc,258605.36,
2025-08,ENT101,AR060045,Uber Inc,2025-08-17,2025-09-16,467731.9,505150.45,EUR,Outstanding,14,0-30,Uber - Product Sales,Uber Inc,505150.45,
2025-08,ENT100,AR060046,NVIDIA Inc,2025-06-05,2025-07-05,389618.51,389618.51,USD,Outstanding,87,60+,NVIDIA - Product Sales,NVIDIA Inc,389618.51,
2025-08,ENT102,AR060047,Spotify Inc,2025-05-03,2025-06-02,361474.35,459072.42,GBP,Disputed,120,60+,Spotify - Product Sales,Spotify Inc,459072.42,
2025-08,ENT101,AR060048,Tesla Inc,2025-05-19,2025-06-18,427699.27,461915.21,EUR,Disputed,104,60+,Tesla - Product Sales,Tesla Inc,461915.21,
2025-08,ENT102,AR060049,Spotify Inc,2025-08-14,2025-09-13,325834.62,413809.97,GBP,Outstanding,17,0-30,Spotify - Product Sales,Spotify Inc,413809.97,
2025-08,ENT100,AR060050,Netflix Inc,2025-06-08,2025-07-08,98218.04,98218.04,USD,Disputed,84,60+,Netflix - Product Sales,Netflix Inc,98218.04,
2025-08,ENT101,AR060051,Tesla Inc,2025-07-05,2025-08-04,495582.79,535229.42,EUR,Outstanding,57,31-60,Tesla - Product Sales,Tesla Inc,535229.42,
2025-08,ENT101,AR060052,Airbnb Inc,2025-06-24,2025-07-24,265641.01,286892.29,EUR,Collection,68,60+,Airbnb - Product Sales,Airbnb Inc,286892.29,
2025-08,ENT101,AR060053,Apple Inc,2025-05-22,2025-06-21,485003.32,523803.58,EUR,Collection,101,60+,Apple - Product Sales,Apple Inc,523803.58,
2025-08,ENT102,AR060054,Tesla Inc,2025-08-18,2025-09-17,390253.17,495621.53,GBP,Outstanding,13,0-30,Tesla - Product Sales,Tesla Inc,495621.53,
2025-08,ENT102,AR060055,Uber Inc,2025-08-10,2025-09-09,332324.93,422052.66,GBP,Outstanding,21,0-30,Uber - Product Sales,Uber Inc,422052.66,
2025-08,ENT100,AR060056,Airbnb Inc,2025-05-27,2025-06-26,182508.43,182508.43,USD,Disputed,96,60+,Airbnb - Product Sales,Airbnb Inc,182508.43,
2025-08,ENT100,AR060057,Apple Inc,2025-08-30,2025-09-18,147900.73,83365.05763184966,USD,Outstanding,12,0-30,Apple - Product Sales,Apple Inc,83365.05763184966,Net 120
2025-08,ENT102,AR060058,Meta Inc,2025-07-05,2025-08-04,202706.79,257437.63,GBP,Outstanding,57,31-60,Meta - Product Sales,Meta Inc,257437.63,
2025-08,ENT101,AR060059,NVIDIA Inc,2025-07-18,2025-08-17,498908.79,-24637.724774177357,EUR,Outstanding,44,31-60,Credit Memo - NVIDIA - Product Sales,NVIDIA Inc,-24637.724774177357,
2025-08,ENT101,AR060060,Tesla Inc,2025-07-25,2025-08-24,222588.33,240395.39,EUR,Outstanding,37,31-60,Tesla - Product Sales,Tesla Inc,240395.39,
2025-08,ENT100,AR060061,Tesla Inc,2025-05-17,2025-06-16,471821.18,471821.18,USD,Outstanding,106,60+,Tesla - Product Sales,Tesla Inc,471821.18,
2025-08,ENT101,AR060062,Netflix Inc,2025-07-19,2025-08-18,241283.0,260585.64,EUR,Outstanding,43,31-60,Netflix - Product Sales,Netflix Inc,260585.64,
2025-08,ENT100,AR060063,Spotify Inc,2025-07-18,2025-08-17,251177.2,251177.2,USD,Outstanding,44,31-60,Spotify - Product Sales,Spotify Inc,251177.2,
2025-08,ENT101,AR060064,Spotify Inc,2025-07-22,2025-08-21,56907.81,61460.44,EUR,Outstanding,40,31-60,Spotify - Product Sales,Spotify Inc,61460.44,
2025-08,ENT100,AR060065,Tesla Inc,2025-08-29,2025-09-28,428360.5,428360.5,USD,Outstanding,2,0-30,Tesla - Product Sales,Tesla Inc,428360.5,
2025-08,ENT102,AR060066,Tesla Inc,2025-08-30,2025-07-06,405023.81,196075.55339559334,GBP,Collection,86,60+,Tesla - Product Sales,Tesla Inc,196075.55339559334,Net 180
2025-08,ENT100,AR060067,NVIDIA Inc,2025-06-22,2025-07-22,101064.46,101064.46,USD,Collection,70,60+,NVIDIA - Product Sales,NVIDIA Inc,101064.46,
2025-08,ENT101,AR060068,Spotify Inc,2025-08-02,2025-09-01,403934.0,436248.72,EUR,Outstanding,29,0-30,Spotify - Product Sales,Spotify Inc,436248.72,
2025-08,ENT102,AR060069,NVIDIA Inc,2025-08-08,2025-09-07,329227.47,418118.88,GBP,Outstanding,23,0-30,NVIDIA - Product Sales,NVIDIA Inc,418118.88,
2025-08,ENT101,AR060070,Airbnb Inc,2025-08-28,2025-09-27,375259.48,405280.23,EUR,Outstanding,3,0-30,Airbnb - Product Sales,Airbnb Inc,405280.23,
2025-08,ENT100,AR060071,Spotify Inc,2025-06-17,2025-07-17,229037.6,229037.6,USD,Outstanding,75,60+,Spotify - Product Sales,Spotify Inc,229037.6,
2025-08,ENT102,AR060072,Meta Inc,2025-08-05,2025-09-04,157213.79,199661.52,GBP,Outstanding,26,0-30,Meta - Product Sales,Meta Inc,199661.52,
2025-08,ENT102,AR060073,Tesla Inc,2025-06-19,2025-07-19,73332.22,93131.92,GBP,Collection,73,60+,Tesla - Product Sales,Tesla Inc,93131.92,
2025-08,ENT100,AR060074,Uber Inc,2025-07-21,2025-08-20,118610.28,118610.28,USD,Outstanding,41,31-60,Uber - Product Sales,Uber Inc,118610.28,
2025-08,ENT100,AR060075,Netflix Inc,2025-06-07,2025-07-07,434752.36,434752.36,USD,Collection,85,60+,Netflix - Product Sales,Netflix Inc,434752.36,
2025-08,ENT102,AR060076,Uber Inc,2025-08-29,2025-07-16,209603.65,53549.66520521773,GBP,Disputed,76,60+,Uber - Product Sales,Uber Inc,53549.66520521773,Net 90
2025-08,ENT102,AR060077,Tesla Inc,2025-07-18,2025-08-17,192192.84,244084.91,GBP,Outstanding,44,31-60,Tesla - Product Sales,Tesla Inc,244084.91,
2025-08,ENT101,AR060078,NVIDIA Inc,2025-05-19,2025-06-18,344954.71,372551.09,EUR,Disputed,104,60+,NVIDIA - Product Sales,NVIDIA Inc,372551.09,
2025-08,ENT102,AR060079,Tesla Inc,2025-06-06,2025-07-06,88625.19,112553.99,GBP,Outstanding,86,60+,Tesla - Product Sales,Tesla Inc,112553.99,
2025-08,ENT100,AR060080,Netflix Inc,2025-08-17,2025-09-16,111946.15,111946.15,USD,Outstanding,14,0-30,Netflix - Product Sales,Netflix Inc,111946.15,
2025-08,ENT102,AR060081,NVIDIA Inc,2025-06-27,2025-07-27,209520.05,266090.47,GBP,Collection,65,60+,NVIDIA - Product Sales,NVIDIA Inc,266090.47,
2025-08,ENT100,AR060082,Airbnb Inc,2025-08-29,2025-08-07,113233.01,196430.90493964442,USD,Outstanding,54,31-60,Airbnb - Product Sales,Airbnb Inc,196430.90493964442,Net 90
2025-08,ENT102,AR060083,NVIDIA Inc,2025-06-21,2025-07-21,104261.12,132411.63,GBP,Disputed,71,60+,NVIDIA - Product Sales,NVIDIA Inc,132411.63,
2025-08,ENT100,AR060084,NVIDIA Inc,2025-07-22,2025-08-21,424942.98,424942.98,USD,Outstanding,40,31-60,NVIDIA - Product Sales,NVIDIA Inc,424942.98,
2025-08,ENT102,AR060085,Apple Inc,2025-05-13,2025-06-12,195543.61,248340.38,GBP,Outstanding,110,60+,Apple - Product Sales,Apple Inc,248340.38,
2025-08,ENT101,AR060086,NVIDIA Inc,2025-08-07,2025-09-06,412227.57,445205.78,EUR,Outstanding,24,0-30,NVIDIA - Product Sales,NVIDIA Inc,445205.78,
2025-08,ENT102,AR060087,Spotify Inc,2025-07-10,2025-08-09,350230.92,444793.27,GBP,Outstanding,52,31-60,Spotify - Product Sales,Spotify Inc,444793.27,
2025-08,ENT101,AR060088,Spotify Inc,2025-06-30,2025-07-30,104445.41,112801.04,EUR,Collection,62,60+,Spotify - Product Sales,Spotify Inc,112801.04,
2025-08,ENT100,AR060089,Meta Inc,2025-07-25,2025-08-24,40530.17,40530.17,USD,Outstanding,37,31-60,Meta - Product Sales,Meta Inc,40530.17,
2025-08,ENT100,AR060090,Netflix Inc,2025-08-10,2025-09-09,395851.59,395851.59,USD,Outstanding,21,0-30,Netflix - Product Sales,Netflix Inc,395851.59,
2025-08,ENT102,AR060091,Spotify Inc,2025-06-22,2025-07-22,267632.84,-10204.060281319871,GBP,Collection,70,60+,Credit Memo - Spotify - Product Sales,Spotify Inc,-10204.060281319871,
2025-08,ENT100,AR060092,Netflix Inc,2025-05-24,2025-06-23,282975.44,282975.44,USD,Disputed,99,60+,Netflix - Product Sales,Netflix Inc,282975.44,
2025-08,ENT102,AR060093,Apple Inc,2025-05-26,2025-06-25,366515.61,465474.83,GBP,Collection,97,60+,Apple - Product Sales,Apple Inc,465474.83,
2025-08,ENT100,AR060094,Airbnb Inc,2025-08-18,2025-09-17,374594.63,374594.63,USD,Outstanding,13,0-30,Airbnb - Product Sales,Airbnb Inc,374594.63,
2025-08,ENT102,AR060095,Meta Inc,2025-07-24,2025-08-23,440534.68,559479.04,GBP,Outstanding,38,31-60,Meta - Product Sales,Meta Inc,559479.04,
2025-08,ENT100,AR060096,Spotify Inc,2025-07-29,2025-08-28,190574.06,190574.06,USD,Outstanding,33,31-60,Spotify - Product Sales,Spotify Inc,190574.06,
2025-08,ENT100,AR060097,Spotify Inc,2025-05-13,2025-06-12,497129.9,497129.9,USD,Outstanding,110,60+,Spotify - Product Sales,Spotify Inc,497129.9,
2025-08,ENT100,AR060098,Uber Inc,2025-05-13,2025-06-12,362608.13,362608.13,USD,Collection,110,60+,Uber - Product Sales,Uber Inc,362608.13,
2025-08,ENT101,AR060099,NVIDIA Inc,2025-06-14,2025-07-14,91136.61,98427.54,EUR,Outstanding,78,60+,NVIDIA - Product Sales,NVIDIA Inc,98427.54,
2025-08,ENT100,AR060100,Related Entity LLC,2025-06-20,2025-07-20,191637.35,199742.80747502856,USD,Disputed,72,60+,Apple - Product Sales,Apple Inc,199742.80747502856,
2025-08,ENT102,AR060101,NVIDIA Inc,2025-07-21,2025-08-20,490025.07,622331.84,GBP,Outstanding,41,31-60,NVIDIA - Product Sales,NVIDIA Inc,622331.84,
2025-08,ENT101,AR060102,Netflix Inc,2025-06-19,2025-07-19,151987.96,164146.99,EUR,Collection,73,60+,Netflix - Product Sales,Netflix Inc,164146.99,
2025-08,ENT102,AR060103,Tesla Inc,2025-08-14,2025-09-13,482316.7,612542.21,GBP,Outstanding,17,0-30,Tesla - Product Sales,Tesla Inc,612542.21,
2025-08,ENT101,AR060104,Apple Inc,2025-07-27,2025-08-26,436847.61,471795.41,EUR,Outstanding,35,31-60,Apple - Product Sales,Apple Inc,471795.41,
2025-08,ENT100,AR060105,NVIDIA Inc,2025-07-31,2025-08-30,94465.64,94465.64,USD,Outstanding,31,31-60,NVIDIA - Product Sales,NVIDIA Inc,94465.64,
2025-08,ENT101,AR060106,Meta Inc,2025-05-26,2025-06-25,425688.94,459744.05,EUR,Disputed,97,60+,Meta - Product Sales,Meta Inc,459744.05,
2025-08,ENT101,AR060107,NVIDIA Inc,2025-06-19,2025-07-19,325390.94,351422.22,EUR,Collection,73,60+,NVIDIA - Product Sales,NVIDIA Inc,351422.22,
2025-08,ENT101,AR060108,Airbnb Inc,2025-07-05,2025-08-04,60870.23,65739.85,EUR,Outstanding,57,31-60,Airbnb - Product Sales,Airbnb Inc,65739.85,
2025-08,ENT100,AR060109,Airbnb Inc,2025-06-27,2025-07-27,381156.13,381156.13,USD,Collection,65,60+,Airbnb - Product Sales,Airbnb Inc,381156.13,
2025-08,ENT101,AR060110,Spotify Inc,2025-06-30,2025-07-30,180462.41,194899.4,EUR,Outstanding,62,60+,Spotify - Product Sales,Spotify Inc,194899.4,
2025-08,ENT102,AR060111,Tesla Inc,2025-05-30,2025-06-29,486771.39,618199.66,GBP,Collection,93,60+,Tesla - Product Sales,Tesla Inc,618199.66,
2025-08,ENT102,AR060112,Uber Inc,2025-05-15,2025-06-14,55082.08,69954.24,GBP,Collection,108,60+,Uber - Product Sales,Uber Inc,69954.24,
2025-08,ENT101,AR060113,Meta Inc,2025-07-08,2025-08-07,416802.63,450146.84,EUR,Outstanding,54,31-60,Meta - Product Sales,Meta Inc,450146.84,
2025-08,ENT101,AR060114,Netflix Inc,2025-07-21,2025-08-20,418463.22,451940.28,EUR,Outstanding,41,31-60,Netflix - Product Sales,Netflix Inc,451940.28,
2025-08,ENT101,AR060115,NVIDIA Inc,2025-06-20,2025-07-20,429900.72,464292.78,EUR,Disputed,72,60+,NVIDIA - Product Sales,NVIDIA Inc,464292.78,
2025-08,ENT102,AR060116,Apple Inc,2025-08-26,2025-09-25,72298.0,91818.46,GBP,Outstanding,5,0-30,Apple - Product Sales,Apple Inc,91818.46,
2025-08,ENT101,AR060117,Apple Inc,2025-08-16,2025-09-15,466480.62,503799.07,EUR,Outstanding,15,0-30,Apple - Product Sales,Apple Inc,503799.07,
2025-08,ENT100,AR060118,Spotify Inc,2025-07-04,2025-08-03,25321.07,25321.07,USD,Outstanding,58,31-60,Spotify - Product Sales,Spotify Inc,25321.07,
2025-08,ENT101,AR060119,Meta Inc,2025-06-04,2025-07-04,456968.43,493525.9,EUR,Collection,88,60+,Meta - Product Sales,Meta Inc,493525.9,
2025-08,ENT101,AR060120,NVIDIA Inc,2025-05-12,2025-06-11,468044.64,505488.21,EUR,Disputed,111,60+,NVIDIA - Product Sales,NVIDIA Inc,505488.21,
2025-08,ENT100,AR060121,Uber Inc,2025-07-30,2025-08-29,64149.75,64149.75,USD,Outstanding,32,31-60,Uber - Product Sales,Uber Inc,64149.75,
2025-08,ENT102,AR060122,NVIDIA Inc,2025-08-25,2025-09-24,213262.24,270843.05,GBP,Outstanding,6,0-30,NVIDIA - Product Sales,NVIDIA Inc,270843.05,
2025-08,ENT101,AR060123,Meta Inc,2025-07-08,2025-08-07,336355.48,363263.92,EUR,Outstanding,54,31-60,Meta - Product Sales,Meta Inc,363263.92,
2025-08,ENT102,AR060124,Tesla Inc,2025-08-31,2025-09-30,126375.06,160496.32,GBP,Outstanding,0,0-30,Tesla - Product Sales,Tesla Inc,160496.32,
2025-08,ENT100,AR060125,NVIDIA Inc,2025-06-17,2025-07-17,132440.66,132440.66,USD,Collection,75,60+,NVIDIA - Product Sales,NVIDIA Inc,132440.66,
2025-08,ENT101,AR060126,Apple Inc,2025-08-30,2025-09-29,355408.63,383841.32,EUR,Outstanding,1,0-30,Apple - Product Sales,Apple Inc,383841.32,
2025-08,ENT100,AR060127,Airbnb Inc,2025-06-04,2025-07-04,87783.2,87783.2,USD,Outstanding,88,60+,Airbnb - Product Sales,Airbnb Inc,87783.2,
2025-08,ENT100,AR060128,Airbnb Inc,2025-08-20,2025-09-19,372112.61,372112.61,USD,Outstanding,11,0-30,Airbnb - Product Sales,Airbnb Inc,372112.61,
2025-08,ENT100,AR060129,Tesla Inc,2025-07-22,2025-08-21,199591.8,199591.8,USD,Outstanding,40,31-60,Tesla - Product Sales,Tesla Inc,199591.8,
2025-08,ENT101,AR060130,NVIDIA Inc,2025-07-14,2025-08-13,392393.73,423785.23,EUR,Outstanding,48,31-60,NVIDIA - Product Sales,NVIDIA Inc,423785.23,
2025-08,ENT100,AR060131,NVIDIA Inc,2025-08-23,2025-09-22,276991.43,276991.43,USD,Outstanding,8,0-30,NVIDIA - Product Sales,NVIDIA Inc,276991.43,
2025-08,ENT100,AR060132,NVIDIA Inc,2025-07-06,2025-08-05,191814.17,191814.17,USD,Outstanding,56,31-60,NVIDIA - Product Sales,NVIDIA Inc,191814.17,
2025-08,ENT100,AR060133,NVIDIA Inc,2025-05-06,2025-06-05,220562.2,-49290.613219246545,USD,Collection,117,60+,Credit Memo - NVIDIA - Product Sales,NVIDIA Inc,-49290.613219246545,
2025-08,ENT101,AR060134,Meta Inc,2025-08-29,2025-09-19,450881.65,188864.5733854335,EUR,Outstanding,11,0-30,Meta - Product Sales,Meta Inc,188864.5733854335,Net 90
2025-08,ENT100,AR060135,Tesla Inc,2025-06-17,2025-07-17,371754.35,-13553.544852603321,USD,Disputed,75,60+,Credit Memo - Tesla - Product Sales,Tesla Inc,-13553.544852603321,
2025-08,ENT101,AR060136,Uber Inc,2025-05-22,2025-06-21,91419.34,98732.89,EUR,Disputed,101,60+,Uber - Product Sales,Uber Inc,98732.89,
2025-08,ENT102,AR060137,Tesla Inc,2025-07-31,2025-08-30,287863.4,365586.52,GBP,Outstanding,31,31-60,Tesla - Product Sales,Tesla Inc,365586.52,
2025-08,ENT102,AR060138,Netflix Inc,2025-05-24,2025-06-23,472107.64,599576.7,GBP,Outstanding,99,60+,Netflix - Product Sales,Netflix Inc,599576.7,
2025-08,ENT102,AR060139,Netflix Inc,2025-08-05,2025-09-04,270930.84,344082.16,GBP,Outstanding,26,0-30,Netflix - Product Sales,Netflix Inc,344082.16,
2025-08,ENT102,AR060140,Meta Inc,2025-05-28,2025-06-27,211081.73,268073.8,GBP,Collection,95,60+,Meta - Product Sales,Meta Inc,268073.8,
2025-08,ENT100,AR060141,Meta Inc,2025-08-30,2025-07-29,208295.65,69116.82789232081,USD,Outstanding,63,60+,Meta - Product Sales,Meta Inc,69116.82789232081,Net 120
2025-08,ENT101,AR060142,Tesla Inc,2025-06-25,2025-07-25,447144.15,482915.68,EUR,Outstanding,67,60+,Tesla - Product Sales,Tesla Inc,482915.68,
2025-08,ENT101,AR060143,Uber Inc,2025-08-15,2025-09-14,208748.17,225448.02,EUR,Outstanding,16,0-30,Uber - Product Sales,Uber Inc,225448.02,
2025-08,ENT102,AR060144,Airbnb Inc,2025-07-16,2025-08-15,284519.21,361339.39,GBP,Outstanding,46,31-60,Airbnb - Product Sales,Airbnb Inc,361339.39,
2025-08,ENT100,AR060145,Spotify Inc,2025-05-25,2025-06-24,59671.12,59671.12,USD,Collection,98,60+,Spotify - Product Sales,Spotify Inc,59671.12,
2025-08,ENT100,AR060146,Apple Inc,2025-07-29,2025-08-28,127477.9,127477.9,USD,Outstanding,33,31-60,Apple - Product Sales,Apple Inc,127477.9,
2025-08,ENT100,AR060147,Airbnb Inc,2025-06-28,2025-07-28,161081.71,161081.71,USD,Collection,64,60+,Airbnb - Product Sales,Airbnb Inc,161081.71,
2025-08,ENT102,AR060148,Airbnb Inc,2025-07-08,2025-08-07,358360.05,455117.27,GBP,Outstanding,54,31-60,Airbnb - Product Sales,Airbnb Inc,455117.27,
2025-08,ENT100,AR060149,NVIDIA Inc,2025-07-27,2025-08-26,64708.61,64708.61,USD,Outstanding,35,31-60,NVIDIA - Product Sales,NVIDIA Inc,64708.61,
2025-08,ENT100,AR060150,Meta Inc,2025-05-20,2025-06-19,98804.14,98804.14,USD,Disputed,103,60+,Meta - Product Sales,Meta Inc,98804.14,
2025-08,ENT101,AR060151,Tesla Inc,2025-07-23,2025-08-22,356871.04,385420.73,EUR,Outstanding,39,31-60,Tesla - Product Sales,Tesla Inc,385420.73,
2025-08,ENT102,AR060152,Meta Inc,2025-08-24,2025-09-23,141127.88,179232.41,GBP,Outstanding,7,0-30,Meta - Product Sales,Meta Inc,179232.41,
2025-08,ENT101,AR060153,Tesla Inc,2025-07-04,2025-08-03,315840.98,341108.26,EUR,Outstanding,58,31-60,Tesla - Product Sales,Tesla Inc,341108.26,
2025-08,ENT100,AR060154,Netflix Inc,2025-06-07,2025-07-07,377304.42,377304.42,USD,Collection,85,60+,Netflix - Product Sales,Netflix Inc,377304.42,
2025-08,ENT100,AR060155,Tesla Inc,2025-08-30,2025-09-29,361252.79,361252.79,USD,Outstanding,1,0-30,Tesla - Product Sales,Tesla Inc,361252.79,
